numero_de_cliente,Predicted
975958623,1
975969708,1
975975985,1
975976053,1
975978316,1
975979554,1
975982108,1
975985464,1
975986190,1
975986412,1
975987940,1
975999904,1
976002091,1
976003115,1
976005011,1
976006104,1
976009307,1
976015148,1
976020980,1
976022074,1
976029802,1
976035635,1
976042492,1
976049127,1
976050297,1
976052338,1
976053867,1
976055549,1
976059341,1
976059990,1
976060434,1
976070571,1
976074431,1
976111988,1
976117462,1
976119068,1
976120742,1
976124465,1
976129563,1
976138829,1
976139700,1
976147292,1
976147941,1
976149333,1
976159469,1
976159615,1
976167121,1
976176387,1
976179008,1
976183022,1
976185353,1
976192501,1
976192868,1
976196515,1
976198188,1
976198265,1
976215840,1
976228897,1
976236259,1
976244722,1
976245302,1
976260614,1
976267403,1
976270682,1
976275934,1
976286139,1
976295405,1
976297301,1
976305610,1
976318735,1
976323261,1
976324577,1
976339231,1
976340401,1
976344995,1
976353381,1
976353595,1
976355712,1
976361912,1
976363663,1
976385251,1
976388240,1
976395388,1
976399470,1
976410922,1
976412672,1
976412886,1
976413834,1
976414568,1
976422877,1
976429444,1
976429880,1
976430606,1
976431050,1
976440239,1
976441767,1
976448693,1
976452194,1
976459632,1
976464372,1
976464594,1
976467293,1
976467438,1
976470282,1
976472758,1
976479906,1
976485670,1
976486763,1
976490990,1
976503612,1
976512212,1
976512946,1
976513458,1
976520529,1
976529206,1
976531836,1
976545909,1
976546200,1
976552613,1
976559983,1
976563407,1
976568147,1
976583177,1
976592801,1
976606653,1
976612929,1
976643775,1
976651435,1
976661350,1
976668207,1
976672366,1
976674330,1
976692494,1
976696576,1
976698395,1
976704304,1
976705030,1
976708318,1
976708386,1
976726619,1
976726841,1
976744783,1
976745944,1
976747917,1
976748498,1
976750248,1
976755867,1
976760385,1
976765270,1
976766294,1
976775406,1
976777089,1
976818293,1
976839727,1
976851692,1
976852418,1
976855705,1
976861094,1
976864450,1
976865398,1
976865543,1
976866132,1
976871162,1
976878746,1
976879770,1
976884510,1
976894792,1
976908430,1
976908498,1
976908788,1
976925057,1
976925125,1
976930018,1
976930377,1
976934758,1
976938618,1
976944305,1
976946500,1
976960061,1
976967063,1
976987192,1
976996090,1
976997986,1
977009284,1
977019130,1
977025988,1
977027081,1
977055083,1
977067773,1
977068652,1
977093955,1
977097380,1
977105911,1
977112623,1
977113861,1
977121376,1
977124220,1
977126628,1
977128815,1
977142376,1
977153751,1
977161044,1
977163674,1
977173443,1
977176654,1
977179208,1
977184528,1
977189635,1
977195032,1
977207355,1
977213631,1
977215083,1
977218004,1
977219754,1
977237841,1
977246518,1
977252282,1
977259575,1
977263947,1
977275544,1
977277005,1
977277218,1
977277295,1
977279771,1
977287867,1
977287944,1
977289618,1
977290566,1
977293409,1
977296620,1
977307338,1
977309310,1
977309814,1
977317184,1
977319592,1
977320173,1
977326296,1
977326518,1
977331112,1
977349054,1
977350583,1
977352846,1
977360139,1
977360720,1
977370344,1
977381796,1
977385442,1
977389823,1
977392590,1
977395434,1
977398499,1
977405425,1
977410310,1
977418482,1
977435622,1
977438312,1
977448602,1
977448961,1
977470259,1
977484699,1
977489149,1
977497825,1
977505989,1
977514162,1
977525682,1
977554853,1
977558500,1
977609183,1
977609260,1
977676929,1
977699687,1
977699978,1
977708150,1
977708295,1
977719448,1
977740815,1
977781148,1
977784794,1
977789747,1
977794273,1
977805503,1
977810678,1
977810900,1
977820815,1
977832779,1
977850209,1
977869756,1
977914163,1
977963685,1
977982575,1
977999056,1
978002113,1
978015828,1
978031285,1
978045504,1
978053967,1
978059287,1
978084009,1
978151251,1
978170064,1
978198510,1
978221337,1
978238109,1
978238544,1
978277272,1
978298493,1
978328827,1
978331815,1
978338605,1
978355812,1
978377981,1
978408024,1
978429032,1
978435812,1
978444924,1
978455138,1
978461483,1
978470526,1
978474028,1
978474241,1
978477452,1
978484890,1
978486641,1
978490219,1
978490723,1
978501304,1
978505898,1
978512892,1
978516692,1
978525369,1
978529818,1
978572183,1
978600040,1
978600484,1
978604711,1
978619519,1
978644822,1
978705275,1
978709144,1
978713302,1
978733132,1
978745899,1
978760553,1
978778862,1
978782876,1
978783089,1
978794763,1
978800741,1
978830929,1
978832901,1
978868922,1
978870459,1
978892842,1
978896130,1
978916770,1
978930767,1
978951920,1
978963440,1
978965993,1
978978461,1
979002381,1
979010912,1
979044320,1
979064738,1
979067360,1
979068743,1
979085883,1
979113013,1
979129862,1
979137155,1
979148598,1
979172595,1
979181348,1
979183534,1
979191340,1
979194397,1
979214602,1
979239102,1
979265652,1
979279436,1
979283731,1
979303936,1
979307215,1
979309846,1
979319180,1
979349590,1
979354841,1
979356003,1
979357463,1
979378471,1
979387361,1
979402459,1
979404355,1
979422664,1
979424773,1
979427472,1
979442647,1
979447019,1
979447532,1
979461025,1
979465764,1
979466780,1
979469769,1
979471084,1
979477942,1
979486840,1
979488446,1
979490845,1
979491938,1
979499086,1
979503757,1
979511708,1
979532272,1
979536789,1
979544962,1
979577558,1
979586892,1
979591998,1
979600606,1
979611981,1
979619932,1
979623647,1
979637430,1
979659821,1
979662520,1
979663322,1
979672076,1
979673604,1
979673894,1
979685491,1
979691905,1
979693877,1
979703502,1
979709480,1
979718378,1
979724287,1
979726038,1
979727567,1
979727644,1
979743980,1
979745073,1
979752947,1
979755423,1
979758634,1
979763664,1
979776499,1
979777302,1
979793784,1
979794518,1
979817055,1
979820334,1
979823903,1
979827038,1
979846073,1
979849138,1
979855560,1
979857524,1
979859420,1
979866346,1
979875979,1
979878020,1
979879036,1
979880496,1
979884945,1
979887277,1
979889250,1
979891726,1
979893408,1
979898293,1
979908353,1
979908498,1
979911496,1
979927533,1
979929284,1
979931470,1
979932350,1
979939062,1
979940514,1
979940881,1
979941316,1
979945552,1
979957439,1
979961812,1
979964578,1
979976978,1
979995356,1
980006372,1
980021171,1
980023144,1
980030292,1
980032256,1
980044946,1
980045603,1
980047790,1
980048157,1
980049472,1
980059318,1
980059754,1
980060189,1
980061940,1
980070258,1
980085493,1
980105698,1
980119771,1
980140044,1
980143110,1
980143836,1
980144861,1
980159003,1
980162726,1
980163384,1
980165425,1
980166586,1
980168046,1
980172350,1
980219319,1
980220480,1
980223256,1
980229524,1
980229814,1
980236381,1
980242069,1
980248781,1
980257893,1
980259498,1
980273939,1
980283495,1
980305006,1
980305809,1
980308798,1
980313102,1
980319080,1
980319370,1
980328200,1
980329797,1
980332282,1
980334323,1
980337825,1
980344827,1
980359046,1
980372026,1
980395724,1
980406595,1
980407833,1
980410600,1
980412061,1
980416587,1
980428030,1
980429131,1
980453487,1
980457424,1
980460703,1
980489072,1
980490532,1
980492940,1
980496220,1
980502496,1
980505263,1
980510225,1
980527142,1
980548799,1
980561856,1
980563974,1
980566160,1
980568568,1
980569362,1
980587672,1
980597877,1
980600652,1
980608312,1
980624794,1
980625084,1
980626545,1
980642582,1
980644333,1
980644777,1
980653667,1
980672633,1
980675691,1
980679192,1
980679926,1
980690208,1
980696553,1
980697211,1
980710994,1
980713394,1
980713547,1
980714273,1
980716459,1
980718210,1
980737535,1
980741763,1
980754239,1
980755255,1
980756716,1
980758321,1
980763138,1
980770422,1
980774436,1
980774658,1
980778082,1
980778227,1
980790337,1
980794641,1
980796169,1
980799449,1
980804487,1
980810388,1
980812070,1
980812506,1
980813163,1
980817023,1
980818706,1
980819577,1
980819944,1
980823812,1
980830952,1
980838398,1
980840072,1
980841242,1
980843138,1
980863701,1
980867203,1
980873983,1
980874351,1
980875444,1
980879961,1
980897024,1
980919048,1
980936921,1
980937792,1
980942677,1
980950115,1
980950849,1
980971336,1
980973019,1
980976375,1
980983881,1
980993070,1
980995700,1
980999415,1
980999859,1
981004599,1
981025888,1
981028296,1
981028442,1
981030850,1
981033403,1
981034710,1
981035811,1
981038578,1
981039458,1
981047109,1
981050397,1
981053890,1
981056887,1
981068843,1
981070372,1
981072635,1
981075188,1
981078980,1
981082848,1
981084957,1
981093053,1
981099765,1
981100423,1
981111217,1
981117195,1
981118143,1
981118211,1
981126093,1
981130321,1
981131268,1
981134257,1
981144761,1
981146512,1
981153438,1
981159783,1
981160073,1
981161166,1
981165180,1
981180645,1
981183267,1
981184070,1
981189031,1
981205726,1
981212652,1
981219510,1
981223668,1
981244522,1
981246273,1
981252985,1
981253276,1
981260714,1
981270270,1
981271653,1
981279826,1
981289373,1
981293165,1
981295650,1
981296376,1
981325983,1
981334369,1
981336410,1
981337144,1
981340791,1
981341517,1
981341952,1
981345240,1
981348810,1
981349612,1
981353481,1
981353626,1
981376521,1
981377110,1
981377691,1
981401244,1
981402704,1
981428665,1
981440629,1
981440842,1
981448067,1
981453532,1
981458417,1
981461116,1
981463456,1
981473447,1
981484967,1
981492328,1
981493575,1
981498383,1
981500646,1
981515599,1
981516761,1
981528725,1
981534267,1
981537914,1
981555053,1
981556650,1
981556727,1
981574814,1
981575762,1
981585309,1
981586043,1
981589468,1
981590561,1
981602303,1
981604344,1
981611133,1
981611714,1
981620168,1
981625864,1
981628341,1
981629801,1
981633661,1
981649485,1
981659776,1
981673482,1
981679314,1
981679682,1
981686753,1
981697837,1
981709579,1
981710672,1
981711262,1
981717308,1
981720373,1
981727666,1
981729195,1
981732261,1
981733935,1
981807009,1
981807086,1
981809784,1
981810946,1
981816787,1
981822765,1
981824516,1
981826924,1
981831663,1
981839827,1
981841433,1
981844131,1
981844789,1
981846907,1
981848068,1
981864917,1
981871621,1
981891826,1
981892996,1
981896710,1
981900434,1
981902765,1
981908384,1
981915746,1
981930408,1
981936019,1
981938717,1
981970955,1
982005515,1
982014490,1
982028709,1
982038777,1
982044755,1
982073338,1
982075456,1
982080272,1
982083696,1
982099521,1
982120887,1
982122057,1
982122125,1
982128402,1
982137813,1
982140725,1
982143791,1
982147292,1
982148966,1
982153850,1
982156190,1
982168146,1
982169316,1
982170042,1
982171280,1
982182877,1
982185430,1
982191408,1
982198923,1
982204679,1
982206874,1
982231152,1
982248146,1
982248436,1
982257412,1
982269077,1
982270102,1
982274841,1
982284901,1
982292416,1
982305832,1
982313270,1
982322459,1
982335516,1
982350025,1
982361041,1
982374825,1
982386413,1
982387071,1
982398155,1
982407053,1
982409829,1
982412527,1
982414423,1
982417190,1
982422297,1
982422809,1
982427549,1
982447967,1
982450743,1
982455183,1
982471887,1
982488514,1
982489684,1
982489897,1
982505141,1
982515500,1
982515867,1
982517250,1
982522938,1
982548975,1
982561008,1
982562101,1
982573843,1
982575807,1
982581204,1
982591486,1
982597464,1
982621751,1
982623937,1
982624740,1
982627584,1
982630871,1
982633860,1
982637797,1
982637865,1
982649684,1
982658216,1
982669078,1
982687310,1
982689796,1
982690521,1
982692708,1
982714228,1
982725526,1
982728156,1
982728660,1
982728814,1
982735739,1
982747481,1
982749958,1
982756593,1
982759437,1
982770376,1
982772417,1
982789779,1
982799113,1
982804510,1
982811214,1
982812964,1
982817123,1
982826457,1
982828865,1
982829890,1
982837687,1
982840027,1
982843818,1
982844621,1
982861538,1
982872187,1
982872691,1
982885748,1
982887209,1
982902230,1
982911786,1
982931180,1
982933733,1
982944305,1
982946423,1
982968737,1
982981359,1
982992153,1
982994775,1
982996671,1
983000172,1
983000830,1
983001632,1
983005783,1
983013878,1
983017380,1
983023289,1
983027662,1
983027738,1
983034083,1
983039045,1
983046551,1
983053776,1
983058661,1
983061214,1
983066611,1
983091624,1
983114596,1
983152009,1
983187303,1
983192478,1
983197440,1
983226467,1
983226680,1
983244844,1
983332573,1
983366561,1
983388653,1
983404623,1
983417535,1
983417893,1
983443717,1
983455161,1
983468218,1
983470985,1
983477039,1
983488269,1
983497603,1
983507159,1
983507526,1
983527219,1
983527287,1
983529405,1
983551139,1
983552300,1
983552667,1
983554486,1
983562146,1
983563974,1
983574034,1
983574111,1
983574256,1
983577680,1
983579653,1
983580012,1
983581182,1
983581984,1
983589132,1
983592556,1
983593504,1
983626903,1
983630336,1
983634640,1
983643974,1
983646528,1
983651190,1
983651848,1
983661549,1
983664316,1
983677954,1
983678099,1
983681600,1
983697211,1
983697868,1
983698518,1
983706032,1
983712446,1
983712668,1
983718210,1
983720183,1
983720396,1
983721788,1
983723974,1
983727689,1
983736955,1
983738415,1
983738851,1
983746289,1
983760584,1
983760729,1
983774581,1
983780858,1
983783701,1
983791285,1
983797852,1
983820456,1
983823514,1
983830807,1
983843206,1
983844957,1
983852984,1
983854581,1
983860123,1
983882737,1
983886528,1
983887399,1
983896520,1
983898270,1
983910158,1
983914462,1
983922916,1
983923352,1
983937280,1
983953258,1
983962805,1
983965504,1
983972942,1
983979287,1
983986435,1
983992199,1
983993070,1
983993873,1
983994898,1
984004086,1
984008390,1
984010141,1
984012037,1
984019834,1
984039458,1
984042011,1
984044923,1
984049227,1
984050833,1
984050901,1
984051490,1
984053531,1
984057323,1
984058416,1
984060022,1
984081243,1
984089996,1
984098382,1
984109245,1
984113036,1
984120842,1
984125146,1
984139296,1
984151397,1
984154531,1
984155188,1
984159057,1
984181738,1
984183848,1
984187349,1
984204488,1
984206461,1
984206820,1
984211559,1
984214702,1
984236939,1
984239569,1
984248024,1
984257067,1
984260500,1
984262832,1
984265018,1
984272166,1
984277341,1
984279382,1
984280039,1
984284275,1
984298126,1
984299655,1
984309143,1
984309647,1
984309792,1
984320372,1
984325838,1
984338963,1
984354642,1
984356470,1
984363182,1
984363250,1
984365291,1
984372004,1
984386658,1
984396214,1
984413208,1
984421372,1
984430996,1
984439826,1
984459075,1
984465129,1
984466513,1
984468554,1
984470527,1
984471474,1
984474609,1
984476436,1
984484019,1
984515155,1
984520629,1
984522089,1
984527990,1
984533610,1
984534412,1
984535796,1
984542508,1
984556359,1
984562047,1
984576564,1
984578093,1
984585241,1
984592611,1
984593260,1
984596547,1
984600117,1
984612952,1
984620612,1
984621483,1
984628418,1
984631475,1
984640954,1
984649784,1
984657513,1
984662474,1
984663200,1
984665608,1
984673772,1
984675813,1
984680775,1
984683183,1
984689016,1
984693098,1
984696232,1
984703602,1
984707470,1
984723875,1
984734592,1
984736787,1
984737000,1
984741817,1
984742620,1
984756548,1
984774046,1
984775796,1
984784985,1
984785352,1
984793226,1
984818828,1
984824003,1
984828376,1
984835310,1
984854413,1
984861339,1
984863679,1
984863824,1
984866958,1
984867394,1
984868709,1
984869879,1
984870528,1
984870605,1
984872722,1
984877018,1
984877675,1
984877974,1
984894670,1
984902330,1
984904080,1
984905319,1
984911151,1
984916036,1
984917932,1
984919537,1
984925515,1
984932227,1
984939520,1
984946010,1
984949221,1
984952646,1
984960374,1
984960596,1
984963150,1
984967163,1
984967377,1
984982185,1
984983056,1
984989256,1
984994798,1
985004789,1
985006762,1
985011937,1
985016019,1
985024405,1
985040161,1
985045046,1
985069990,1
985078231,1
985088581,1
985097992,1
985113739,1
985113961,1
985116224,1
985121109,1
985133287,1
985150426,1
985155242,1
985157941,1
985159393,1
985161733,1
985165379,1
985167634,1
985181348,1
985196003,1
985198488,1
985214602,1
985216720,1
985217813,1
985223424,1
985236916,1
985241289,1
985247856,1
985252382,1
985253979,1
985268710,1
985276660,1
985281622,1
985290153,1
985297011,1
985297156,1
985299854,1
985303279,1
985311161,1
985311306,1
985323117,1
985327643,1
985327788,1
985329897,1
985336029,1
985346814,1
985354765,1
985356737,1
985363808,1
985367164,1
985368693,1
985373074,1
985374825,1
985380657,1
985384449,1
985388821,1
985398232,1
985417481,1
985424338,1
985429590,1
985432724,1
985439803,1
985440965,1
985447677,1
985447822,1
985451759,1
985452126,1
985454090,1
985463211,1
985463723,1
985465542,1
985476917,1
985492092,1
985505944,1
985514261,1
985515132,1
985522716,1
985543578,1
985553715,1
985561008,1
985563997,1
985570632,1
985592144,1
985598420,1
985606217,1
985612784,1
985615551,1
985616576,1
985629266,1
985633348,1
985636559,1
985637942,1
985639403,1
985644219,1
985644287,1
985649394,1
985654936,1
985695850,1
985709992,1
985711017,1
985716627,1
985720206,1
985733109,1
985740701,1
985744194,1
985751418,1
985763673,1
985772494,1
985777601,1
985778105,1
985808524,1
985809249,1
985810565,1
985816833,1
985833460,1
985837328,1
985837986,1
985846585,1
985851692,1
985883998,1
985884655,1
985902452,1
985904348,1
985914408,1
985917397,1
985918567,1
985925492,1
985928994,1
985936218,1
985948319,1
985959626,1
985965749,1
985967064,1
985976252,1
985981504,1
985984493,1
986002794,1
986003238,1
986003383,1
986008635,1
986009429,1
986014758,1
986018772,1
986019643,1
986021761,1
986023511,1
986024895,1
986029711,1
986032768,1
986054212,1
986055595,1
986060335,1
986068430,1
986074485,1
986075211,1
986078567,1
986080249,1
986100668,1
986105476,1
986110659,1
986112111,1
986118388,1
986123127,1
986129908,1
986138294,1
986156091,1
986161556,1
986164554,1
986168490,1
986171403,1
986174391,1
986180668,1
986186279,1
986187372,1
986187449,1
986189780,1
986195032,1
986215963,1
986216398,1
986228217,1
986232812,1
986236894,1
986259720,1
986262419,1
986289618,1
986305809,1
986307483,1
986334102,1
986343367,1
986349934,1
986370498,1
986378149,1
986413009,1
986425263,1
986439191,1
986445024,1
986453999,1
986454503,1
986468944,1
986471062,1
986473683,1
986473837,1
986484042,1
986487620,1
986488269,1
986490097,1
986508397,1
986512488,1
986515545,1
986524298,1
986526339,1
986526630,1
986540268,1
986542454,1
986549388,1
986555802,1
986558645,1
986571993,1
986574768,1
986598244,1
986654470,1
986671028,1
986673214,1
986682036,1
986686707,1
986694000,1
986719594,1
986743155,1
986743667,1
986767800,1
986771379,1
986780567,1
986792378,1
986805939,1
986829568,1
986832711,1
986841746,1
986859252,1
986860568,1
986890465,1
986909645,1
986913369,1
986931379,1
986931593,1
986944505,1
986993659,1
986996648,1
987010799,1
987021661,1
987047186,1
987048502,1
987067024,1
987081388,1
987081755,1
987084309,1
987085692,1
987103190,1
987104727,1
987113626,1
987123250,1
987165035,1
987221850,1
987221918,1
987225710,1
987268596,1
987274497,1
987278289,1
987299220,1
987347204,1
987348374,1
987368067,1
987370398,1
987386590,1
987406060,1
987454190,1
987457837,1
987462576,1
987480006,1
987486863,1
987495181,1
987498460,1
987511073,1
987517205,1
987532295,1
987535651,1
987544617,1
987551039,1
987562201,1
987570143,1
987610988,1
987626881,1
987649998,1
987665677,1
987666923,1
987699374,1
987707180,1
987708563,1
987714105,1
987714396,1
987717163,1
987717240,1
987731971,1
987762961,1
987766317,1
987773542,1
987807522,1
987816856,1
987818316,1
987825173,1
987826412,1
987861493,1
987861851,1
987864550,1
987871843,1
987884243,1
987892774,1
987906190,1
987908888,1
987918735,1
987935216,1
987951553,1
987961689,1
987965848,1
987968837,1
987972919,1
987980434,1
987983568,1
987984371,1
987985174,1
987995678,1
988008513,1
988013765,1
988024550,1
988031843,1
988037095,1
988040306,1
988047232,1
988063133,1
988081878,1
988105797,1
988125926,1
988132339,1
988139777,1
988160640,1
988165012,1
988183099,1
988193381,1
988203227,1
988204098,1
988224372,1
988244500,1
988244577,1
988255661,1
988263321,1
988263757,1
988271921,1
988279504,1
988293287,1
988300000,1
988305977,1
988307369,1
988309701,1
988310136,1
988311016,1
988313860,1
988316917,1
988328147,1
988333398,1
988339308,1
988344705,1
988356080,1
988358411,1
988360094,1
988360896,1
988389846,1
988397506,1
988405158,1
988406396,1
988406840,1
988407276,1
988417780,1
988425431,1
988434184,1
988436302,1
988439359,1
988440017,1
988441913,1
988467438,1
988478523,1
988494347,1
988495150,1
988500547,1
988503980,1
988520384,1
988546132,1
988548173,1
988549189,1
988552981,1
988553783,1
988554518,1
988559035,1
988575227,1
988584492,1
988585654,1
988588429,1
988591486,1
988591632,1
988611837,1
988613006,1
988624527,1
988624817,1
988630940,1
988634441,1
988634732,1
988635321,1
988653843,1
988654791,1
988666747,1
988669522,1
988677473,1
988680752,1
988697089,1
988716269,1
988726773,1
988727422,1
988746824,1
988753391,1
988761265,1
988768122,1
988769070,1
988775996,1
988781828,1
988781905,1
988792332,1
988796414,1
988809028,1
988813767,1
988818148,1
988828430,1
988829813,1
988831197,1
988837038,1
988841991,1
988848558,1
988850018,1
988854391,1
988859062,1
988864015,1
988875321,1
988878746,1
988880573,1
988881376,1
988881666,1
988886406,1
988907627,1
988922649,1
988923528,1
988924835,1
988936363,1
988938037,1
988946714,1
988949779,1
988951163,1
988966773,1
988973119,1
988975885,1
988977926,1
988990762,1
988994997,1
989000830,1
989013375,1
989037218,1
989052239,1
989053187,1
989068866,1
989073828,1
989082000,1
989083384,1
989085279,1
989087244,1
989091257,1
989095416,1
989097312,1
989100010,1
989100958,1
989103145,1
989109566,1
989113213,1
989115109,1
989129037,1
989136689,1
989141283,1
989143034,1
989163307,1
989165570,1
989184895,1
989196270,1
989198901,1
989200720,1
989201454,1
989207654,1
989229379,1
989240463,1
989242872,1
989247688,1
989248269,1
989248559,1
989252351,1
989257534,1
989259063,1
989269422,1
989273068,1
989281087,1
989281890,1
989286706,1
989297859,1
989328201,1
989330020,1
989333376,1
989344605,1
989345340,1
989369260,1
989370857,1
989372761,1
989373197,1
989379097,1
989388799,1
989425998,1
989451958,1
989481199,1
989503880,1
989508184,1
989509277,1
989519123,1
989526340,1
989526775,1
989527578,1
989545665,1
989563385,1
989567766,1
989593069,1
989593505,1
989597441,1
989597885,1
989598688,1
989600652,1
989618885,1
989637698,1
989640840,1
989646963,1
989669500,1
989681097,1
989685469,1
989686998,1
989697647,1
989697937,1
989698373,1
989706178,1
989714854,1
989726964,1
989732796,1
989736955,1
989737391,1
989741037,1
989746947,1
989748988,1
989749210,1
989752856,1
989754607,1
989764154,1
989781951,1
989782096,1
989786912,1
989787271,1
989791720,1
989801353,1
989805580,1
989805726,1
989810542,1
989818416,1
989818928,1
989832779,1
989879090,1
989880260,1
989880474,1
989880619,1
989881499,1
989893386,1
989894402,1
989895137,1
989896375,1
989899944,1
989902933,1
989904248,1
989910525,1
989917451,1
989919782,1
989926050,1
989926708,1
989936196,1
989941738,1
989943924,1
989948518,1
989968279,1
989971413,1
989972216,1
989974402,1
989977835,1
989980312,1
989981627,1
989984035,1
989989210,1
989989868,1
990005180,1
990007588,1
990015171,1
990020133,1
990021516,1
990024437,1
990042302,1
990047041,1
990059655,1
990068408,1
990078032,1
990079860,1
990087221,1
990090867,1
990095103,1
990102174,1
990116247,1
990118656,1
990122814,1
990124710,1
990131713,1
990148263,1
990157383,1
990160073,1
990163797,1
990168903,1
990180423,1
990190048,1
990208425,1
990217904,1
990221482,1
990222063,1
990227682,1
990228485,1
990228630,1
990228699,1
990233882,1
990236359,1
990237452,1
990240518,1
990241465,1
990259262,1
990263925,1
990268955,1
990271073,1
990272311,1
990281355,1
990282738,1
990285223,1
990286316,1
990286384,1
990289160,1
990289527,1
990295718,1
990301995,1
990302431,1
990306735,1
990311039,1
990314753,1
990316940,1
990318989,1
990319425,1
990320082,1
990338750,1
990344438,1
990378204,1
990381560,1
990381850,1
990383746,1
990385061,1
990387247,1
990389211,1
990395924,1
990400954,1
990417512,1
990418460,1
990422909,1
990427862,1
990445591,1
990447410,1
990448503,1
990449306,1
990452807,1
990455796,1
990461270,1
990469801,1
990474831,1
990505676,1
990517205,1
990526026,1
990526462,1
990527196,1
990532081,1
990540245,1
990552209,1
990554686,1
990561834,1
990563875,1
990600852,1
990615215,1
990622799,1
990631116,1
990643653,1
990648247,1
990657880,1
990685882,1
990692005,1
990692227,1
990693832,1
990697837,1
990701125,1
990701996,1
990724165,1
990725113,1
990733499,1
990739264,1
990747137,1
990758222,1
990758589,1
990761364,1
990775797,1
990778350,1
990804388,1
990818606,1
990825319,1
990831228,1
990857257,1
990862364,1
990865720,1
990870314,1
990879870,1
990881032,1
990881322,1
990891390,1
990919179,1
990927633,1
990930041,1
990937625,1
990963005,1
990974670,1
990976865,1
990985464,1
990996190,1
991002680,1
991009820,1
991012962,1
991024192,1
991027548,1
991039649,1
991044388,1
991055405,1
991090042,1
991092740,1
991094124,1
991095149,1
991099453,1
991121477,1
991122570,1
991122715,1
991138027,1
991172228,1
991174927,1
991187326,1
991222476,1
991223501,1
991229043,1
991231084,1
991237574,1
991244944,1
991264269,1
991303356,1
991308676,1
991344773,1
991352143,1
991357173,1
991367532,1
991368189,1
991371392,1
991375986,1
991384381,1
991396704,1
991422519,1
991428062,1
991451759,1
991471819,1
991477071,1
991493186,1
991502519,1
991502588,1
991503758,1
991504193,1
991521555,1
991534535,1
991548532,1
991553493,1
991558890,1
991564065,1
991576320,1
991586679,1
991586892,1
991588429,1
991589377,1
991592221,1
991593681,1
991594988,1
991600385,1
991606371,1
991608626,1
991612930,1
991613510,1
991617089,1
991625184,1
991642101,1
991648370,1
991649762,1
991654569,1
991659164,1
991679727,1
991687533,1
991690308,1
991694245,1
991704305,1
991705184,1
991711239,1
991719693,1
991720129,1
991737781,1
991741794,1
991747772,1
991749523,1
991759881,1
991761555,1
991762793,1
991763306,1
991768925,1
991769361,1
991775193,1
991782998,1
991788174,1
991790291,1
991793648,1
991798310,1
991799113,1
991805894,1
991810274,1
991811000,1
991813408,1
991818584,1
991821572,1
991833024,1
991843306,1
991848780,1
991849361,1
991851111,1
991861538,1
991873861,1
991874228,1
991874664,1
991879480,1
991879694,1
991880351,1
991883195,1
991883272,1
991886261,1
991891146,1
991893989,1
991896688,1
991902521,1
991905586,1
991906244,1
991916013,1
991926150,1
991933153,1
991937089,1
991939720,1
991951752,1
991961889,1
991964733,1
991971078,1
991975228,1
991980702,1
991989745,1
991992154,1
991994340,1
992000172,1
992000898,1
992002504,1
992006663,1
992007978,1
992013734,1
992018114,1
992027081,1
992042325,1
992071565,1
992077406,1
992100011,1
992107303,1
992124656,1
992131881,1
992139686,1
992148140,1
992151420,1
992160540,1
992180890,1
992186134,1
992208158,1
992221138,1
992221941,1
992222240,1
992225886,1
992230549,1
992234853,1
992235288,1
992236236,1
992238645,1
992240173,1
992243674,1
992262786,1
992267885,1
992268397,1
992270224,1
992272120,1
992276424,1
992276493,1
992288815,1
992293120,1
992293265,1
992294503,1
992307782,1
992309601,1
992316459,1
992316527,1
992323316,1
992327910,1
992332863,1
992345408,1
992359046,1
992362983,1
992363060,1
992372607,1
992376621,1
992379396,1
992382753,1
992383111,1
992386758,1
992389166,1
992390404,1
992398064,1
992418047,1
992428039,1
992446561,1
992451515,1
992459909,1
992464281,1
992478867,1
992528235,1
992529183,1
992532326,1
992573599,1
992588039,1
992601746,1
992606340,1
992606852,1
992618594,1
992619542,1
992623044,1
992626255,1
992628364,1
992644777,1
992645939,1
992650243,1
992662207,1
992664103,1
992667382,1
992681968,1
992696332,1
992700277,1
992703266,1
992714128,1
992715367,1
992716169,1
992717707,1
992723317,1
992733454,1
992738783,1
992739731,1
992740678,1
992740892,1
992747459,1
992748988,1
992753804,1
992756716,1
992757160,1
992759705,1
992766930,1
992772250,1
992775316,1
992779688,1
992781003,1
992787929,1
992792233,1
992793915,1
992798578,1
992800551,1
992801934,1
992802446,1
992804342,1
992808646,1
992809808,1
992812293,1
992813019,1
992822575,1
992826580,1
992834095,1
992836426,1
992847733,1
992850645,1
992860132,1
992869389,1
992877707,1
992892071,1
992896810,1
992900021,1
992901627,1
992908331,1
992911763,1
992913514,1
992917519,1
992918544,1
992919569,1
992934735,1
992938382,1
992944795,1
992954641,1
992962370,1
992970466,1
992971414,1
992973600,1
992974992,1
992987024,1
992987460,1
993008758,1
993009116,1
993028297,1
993028954,1
993036469,1
993061696,1
993070013,1
993070526,1
993081533,1
993082191,1
993082703,1
993083284,1
993086350,1
993089117,1
993092182,1
993099185,1
993099843,1
993101371,1
993106478,1
993117195,1
993118510,1
993125146,1
993126973,1
993140534,1
993147896,1
993150449,1
993150893,1
993162191,1
993166205,1
993170065,1
993171892,1
993175829,1
993176120,1
993209160,1
993210620,1
993211858,1
993220680,1
993221192,1
993251235,1
993270928,1
993277341,1
993282738,1
993289160,1
993302721,1
993319058,1
993325479,1
993335104,1
993337367,1
993339766,1
